__start = .init:0x80003100; // type:label scope:global
_._19CIECRoofTopPlankton = .text:0x801A2994; // type:function size:0x20 scope:global
_._17CECPattySplineNPC = .text:0x801A29B4; // type:function size:0x20 scope:global
_._18CIECPattySplineNPC = .text:0x801A29D4; // type:function size:0x20 scope:global
_._18CECDrivingOpponent = .text:0x801A29F4; // type:function size:0x20 scope:global
_._19CIECDrivingOpponent = .text:0x801A2A14; // type:function size:0x20 scope:global
_._21CECGiantPlanktonEnemy = .text:0x801A2A34; // type:function size:0x20 scope:global
_._22CIECGiantPlanktonEnemy = .text:0x801A2A54; // type:function size:0x20 scope:global
_._26CECGiantPlanktonHelicopter = .text:0x801A2A74; // type:function size:0x20 scope:global
_._27CIECGiantPlanktonHelicopter = .text:0x801A2A94; // type:function size:0x20 scope:global
_._23CECGiantPlanktonVehicle = .text:0x801A2AB4; // type:function size:0x20 scope:global
_._24CIECGiantPlanktonVehicle = .text:0x801A2AD4; // type:function size:0x20 scope:global
_._20CECAsteroidCharacter = .text:0x801A2AF4; // type:function size:0x20 scope:global
_._21CIECAsteroidCharacter = .text:0x801A2B14; // type:function size:0x20 scope:global
_._23CECSneakyPattyCharacter = .text:0x801A2B34; // type:function size:0x20 scope:global
_._24CIECSneakyPattyCharacter = .text:0x801A2B54; // type:function size:0x20 scope:global
_._11CECNPCExtra = .text:0x801A2B74; // type:function size:0x20 scope:global
_._12CIECNPCExtra = .text:0x801A2B94; // type:function size:0x20 scope:global
_._24CECTrainStopersCharacter = .text:0x801A2BB4; // type:function size:0x20 scope:global
_._25CIECTrainStopersCharacter = .text:0x801A2BD4; // type:function size:0x20 scope:global
_._26CECDreadedPatrickCharacter = .text:0x801A2BF4; // type:function size:0x20 scope:global
_._27CIECDreadedPatrickCharacter = .text:0x801A2C14; // type:function size:0x20 scope:global
_._24CECElvisPatrickCharacter = .text:0x801A2C34; // type:function size:0x20 scope:global
_._25CIECElvisPatrickCharacter = .text:0x801A2C54; // type:function size:0x20 scope:global
_._20CECInteractiveObject = .text:0x801A2C74; // type:function size:0x20 scope:global
_._21CIECInteractiveObject = .text:0x801A2C94; // type:function size:0x20 scope:global
_._26CECInteractiveBounceButton = .text:0x801A2CB4; // type:function size:0x20 scope:global
_._27CIECInteractiveBounceButton = .text:0x801A2CD4; // type:function size:0x20 scope:global
_._20CECInteractiveButton = .text:0x801A2CF4; // type:function size:0x20 scope:global
_._21CIECInteractiveButton = .text:0x801A2D14; // type:function size:0x20 scope:global
_._25CECInteractiveSpawnButton = .text:0x801A2D34; // type:function size:0x20 scope:global
_._26CIECInteractiveSpawnButton = .text:0x801A2D54; // type:function size:0x20 scope:global
_._23CECInteractiveSavePoint = .text:0x801A2D74; // type:function size:0x20 scope:global
_._24CIECInteractiveSavePoint = .text:0x801A2D94; // type:function size:0x20 scope:global
_._23CECInteractiveBouncePeg = .text:0x801A2DB4; // type:function size:0x20 scope:global
_._24CIECInteractiveBouncePeg = .text:0x801A2DD4; // type:function size:0x20 scope:global
_._17CECBlowableObject = .text:0x801A2DF4; // type:function size:0x20 scope:global
_._18CIECBlowableObject = .text:0x801A2E14; // type:function size:0x20 scope:global
_._11CECPlatform = .text:0x801A2E34; // type:function size:0x20 scope:global
_._12CIECPlatform = .text:0x801A2E54; // type:function size:0x20 scope:global
_._17CECSplinePlatform = .text:0x801A2E74; // type:function size:0x20 scope:global
_._18CIECSplinePlatform = .text:0x801A2E94; // type:function size:0x20 scope:global
_._19CECRotatingPlatform = .text:0x801A2EB4; // type:function size:0x20 scope:global
_._20CIECRotatingPlatform = .text:0x801A2ED4; // type:function size:0x20 scope:global
_._15CECLiftPlatform = .text:0x801A2EF4; // type:function size:0x20 scope:global
_._16CIECLiftPlatform = .text:0x801A2F14; // type:function size:0x20 scope:global
_._23CECSlowdownLiftPlatform = .text:0x801A2F34; // type:function size:0x20 scope:global
_._24CIECSlowdownLiftPlatform = .text:0x801A2F54; // type:function size:0x20 scope:global
_._21CECBouncyLiftPlatform = .text:0x801A2F74; // type:function size:0x20 scope:global
_._22CIECBouncyLiftPlatform = .text:0x801A2F94; // type:function size:0x20 scope:global
_._20CECCrumblingPlatform = .text:0x801A2FB4; // type:function size:0x20 scope:global
_._21CIECCrumblingPlatform = .text:0x801A2FD4; // type:function size:0x20 scope:global
_._17CECSeeSawPlatform = .text:0x801A2FF4; // type:function size:0x20 scope:global
_._18CIECSeeSawPlatform = .text:0x801A3014; // type:function size:0x20 scope:global
_._20CECTemporaryPlatform = .text:0x801A3034; // type:function size:0x20 scope:global
_._21CIECTemporaryPlatform = .text:0x801A3054; // type:function size:0x20 scope:global
_._23CECMotionVectorPlatform = .text:0x801A3074; // type:function size:0x20 scope:global
_._24CIECMotionVectorPlatform = .text:0x801A3094; // type:function size:0x20 scope:global
_._13CECProjectile = .text:0x801A30B4; // type:function size:0x20 scope:global
_._14CIECProjectile = .text:0x801A30D4; // type:function size:0x20 scope:global
_._20CECRooftopProjectile = .text:0x801A30F4; // type:function size:0x20 scope:global
_._21CIECRooftopProjectile = .text:0x801A3114; // type:function size:0x20 scope:global
_._18CECEnemyAttachment = .text:0x801A3134; // type:function size:0x20 scope:global
_._19CIECEnemyAttachment = .text:0x801A3154; // type:function size:0x20 scope:global
_._13CECPropPickup = .text:0x801A3174; // type:function size:0x20 scope:global
_._14CIECPropPickup = .text:0x801A3194; // type:function size:0x20 scope:global
_._25CECPropPickupElvisCostume = .text:0x801A31B4; // type:function size:0x20 scope:global
_._26CIECPropPickupElvisCostume = .text:0x801A31D4; // type:function size:0x20 scope:global
_._17CECPropSleepySeed = .text:0x801A31F4; // type:function size:0x20 scope:global
_._18CIECPropSleepySeed = .text:0x801A3214; // type:function size:0x20 scope:global
_._27CECPropLevelObjectivePickup = .text:0x801A3234; // type:function size:0x20 scope:global
_._28CIECPropLevelObjectivePickup = .text:0x801A3254; // type:function size:0x20 scope:global
_._17CECPropFuelPickup = .text:0x801A3274; // type:function size:0x20 scope:global
_._18CIECPropFuelPickup = .text:0x801A3294; // type:function size:0x20 scope:global
_._22CECPropRegenFuelPickup = .text:0x801A32B4; // type:function size:0x20 scope:global
_._23CIECPropRegenFuelPickup = .text:0x801A32D4; // type:function size:0x20 scope:global
_._24CECPropGiantHealthPickup = .text:0x801A32F4; // type:function size:0x20 scope:global
_._25CIECPropGiantHealthPickup = .text:0x801A3314; // type:function size:0x20 scope:global
_._33CECPropGiantHealthPickupSpawnable = .text:0x801A3334; // type:function size:0x20 scope:global
_._34CIECPropGiantHealthPickupSpawnable = .text:0x801A3354; // type:function size:0x20 scope:global
_._20CECDrivingSpeedupPad = .text:0x801A3374; // type:function size:0x20 scope:global
_._21CIECDrivingSpeedupPad = .text:0x801A3394; // type:function size:0x20 scope:global
_._25CECMotionControlledObject = .text:0x801A33B4; // type:function size:0x20 scope:global
_._26CIECMotionControlledObject = .text:0x801A33D4; // type:function size:0x20 scope:global
_._14CECObjectMover = .text:0x801A33F4; // type:function size:0x20 scope:global
_._15CIECObjectMover = .text:0x801A3414; // type:function size:0x20 scope:global
_._17CECPowerGenerator = .text:0x801A3434; // type:function size:0x20 scope:global
_._18CIECPowerGenerator = .text:0x801A3454; // type:function size:0x20 scope:global
_._11CECWindmill = .text:0x801A3474; // type:function size:0x20 scope:global
_._12CIECWindmill = .text:0x801A3494; // type:function size:0x20 scope:global
_._13CECHitCharger = .text:0x801A34B4; // type:function size:0x20 scope:global
_._14CIECHitCharger = .text:0x801A34D4; // type:function size:0x20 scope:global
_._17CECReactiveObject = .text:0x801A34F4; // type:function size:0x20 scope:global
_._18CIECReactiveObject = .text:0x801A3514; // type:function size:0x20 scope:global
_._25CECPropDestructableObject = .text:0x801A3534; // type:function size:0x20 scope:global
_._26CIECPropDestructableObject = .text:0x801A3554; // type:function size:0x20 scope:global
_._9CECTurret = .text:0x801A3574; // type:function size:0x20 scope:global
_._10CIECTurret = .text:0x801A3594; // type:function size:0x20 scope:global
_._28CECReactiveObjectBossFlasher = .text:0x801A35B4; // type:function size:0x20 scope:global
_._29CIECReactiveObjectBossFlasher = .text:0x801A35D4; // type:function size:0x20 scope:global
_._14CECSprintBlock = .text:0x801A35F4; // type:function size:0x20 scope:global
_._15CIECSprintBlock = .text:0x801A3614; // type:function size:0x20 scope:global
_._9CECCannon = .text:0x801A3634; // type:function size:0x20 scope:global
_._10CIECCannon = .text:0x801A3654; // type:function size:0x20 scope:global
_._12CECSmartDoor = .text:0x801A3674; // type:function size:0x20 scope:global
_._13CIECSmartDoor = .text:0x801A3694; // type:function size:0x20 scope:global
_._19CECIntersectingProp = .text:0x801A36B4; // type:function size:0x20 scope:global
_._20CIECIntersectingProp = .text:0x801A36D4; // type:function size:0x20 scope:global
_._9CECHazard = .text:0x801A36F4; // type:function size:0x20 scope:global
_._10CIECHazard = .text:0x801A3714; // type:function size:0x20 scope:global
_._13CECAnimHazard = .text:0x801A3734; // type:function size:0x20 scope:global
_._14CIECAnimHazard = .text:0x801A3754; // type:function size:0x20 scope:global
_._23CECNetCoptersAnimHazard = .text:0x801A3774; // type:function size:0x20 scope:global
_._24CIECNetCoptersAnimHazard = .text:0x801A3794; // type:function size:0x20 scope:global
_._17CECTripAnimHazard = .text:0x801A37B4; // type:function size:0x20 scope:global
_._18CIECTripAnimHazard = .text:0x801A37D4; // type:function size:0x20 scope:global
_._15CECEffectHazard = .text:0x801A37F4; // type:function size:0x20 scope:global
_._16CIECEffectHazard = .text:0x801A3814; // type:function size:0x20 scope:global
_._14CECPylonHazard = .text:0x801A3834; // type:function size:0x20 scope:global
_._15CIECPylonHazard = .text:0x801A3854; // type:function size:0x20 scope:global
_._19CECWakeyShakeyTower = .text:0x801A3874; // type:function size:0x20 scope:global
_._20CIECWakeyShakeyTower = .text:0x801A3894; // type:function size:0x20 scope:global
_._14CECBlockObject = .text:0x801A38B4; // type:function size:0x20 scope:global
_._15CIECBlockObject = .text:0x801A38D4; // type:function size:0x20 scope:global
_._17CECScrapJunkPiece = .text:0x801A38F4; // type:function size:0x20 scope:global
_._18CIECScrapJunkPiece = .text:0x801A3914; // type:function size:0x20 scope:global
_._16CECBobbingObject = .text:0x801A3934; // type:function size:0x20 scope:global
_._17CIECBobbingObject = .text:0x801A3954; // type:function size:0x20 scope:global
_._19CECRoofTopSatellite = .text:0x801A3974; // type:function size:0x20 scope:global
_._20CIECRoofTopSatellite = .text:0x801A3994; // type:function size:0x20 scope:global
_._19CECRoofTopShrinkRay = .text:0x801A39B4; // type:function size:0x20 scope:global
_._20CIECRoofTopShrinkRay = .text:0x801A39D4; // type:function size:0x20 scope:global
_._20CECTrainStopersTrain = .text:0x801A39F4; // type:function size:0x20 scope:global
_._21CIECTrainStopersTrain = .text:0x801A3A14; // type:function size:0x20 scope:global
_._13CECWaftingFan = .text:0x801A3A34; // type:function size:0x20 scope:global
_._14CIECWaftingFan = .text:0x801A3A54; // type:function size:0x20 scope:global
_._19CECMeleeEnemyArmour = .text:0x801A3A74; // type:function size:0x20 scope:global
_._20CIECMeleeEnemyArmour = .text:0x801A3A94; // type:function size:0x20 scope:global
_._22CECSelectableCharacter = .text:0x801A3AB4; // type:function size:0x20 scope:global
_._23CIECSelectableCharacter = .text:0x801A3AD4; // type:function size:0x20 scope:global
_._25CECRoofTopBreakableWindow = .text:0x801A3AF4; // type:function size:0x20 scope:global
_._26CIECRoofTopBreakableWindow = .text:0x801A3B14; // type:function size:0x20 scope:global
_._9CECScenic = .text:0x801A3B34; // type:function size:0x20 scope:global
_._10CIECScenic = .text:0x801A3B54; // type:function size:0x20 scope:global
_._10CECSkyDome = .text:0x801A3B74; // type:function size:0x20 scope:global
_._11CIECSkyDome = .text:0x801A3B94; // type:function size:0x20 scope:global
_._12CECLandscape = .text:0x801A3BB4; // type:function size:0x20 scope:global
_._13CIECLandscape = .text:0x801A3BD4; // type:function size:0x20 scope:global
_._10CECFoliage = .text:0x801A3BF4; // type:function size:0x20 scope:global
_._11CIECFoliage = .text:0x801A3C14; // type:function size:0x20 scope:global
_._33CECGiantPlanktonCollisionCylinder = .text:0x801A3C34; // type:function size:0x20 scope:global
_._34CIECGiantPlanktonCollisionCylinder = .text:0x801A3C54; // type:function size:0x20 scope:global
_._11CECLeafPile = .text:0x801A3C74; // type:function size:0x20 scope:global
_._12CIECLeafPile = .text:0x801A3C94; // type:function size:0x20 scope:global
_._25CECPropFrontEndMenuBubble = .text:0x801A3CB4; // type:function size:0x20 scope:global
_._26CIECPropFrontEndMenuBubble = .text:0x801A3CD4; // type:function size:0x20 scope:global
_._31CECPropLockedFrontendMenuBubble = .text:0x801A3CF4; // type:function size:0x20 scope:global
_._32CIECPropLockedFrontendMenuBubble = .text:0x801A3D14; // type:function size:0x20 scope:global
_._18CECAsteroidsTurret = .text:0x801A3D34; // type:function size:0x20 scope:global
_._19CIECAsteroidsTurret = .text:0x801A3D54; // type:function size:0x20 scope:global
_._22CECSpongeBandCharacter = .text:0x801A3D74; // type:function size:0x20 scope:global
_._23CIECSpongeBandCharacter = .text:0x801A3D94; // type:function size:0x20 scope:global
_._23CECSpongeBandInstrument = .text:0x801A3DB4; // type:function size:0x20 scope:global
_._24CIECSpongeBandInstrument = .text:0x801A3DD4; // type:function size:0x20 scope:global
_._28CECSpongeBandInstrumentDrums = .text:0x801A3DF4; // type:function size:0x20 scope:global
_._29CIECSpongeBandInstrumentDrums = .text:0x801A3E14; // type:function size:0x20 scope:global
_._30CECSpongeBandInstrumentMaracas = .text:0x801A3E34; // type:function size:0x20 scope:global
_._31CIECSpongeBandInstrumentMaracas = .text:0x801A3E54; // type:function size:0x20 scope:global
_._28CECSpongeBandInstrumentSynth = .text:0x801A3E74; // type:function size:0x20 scope:global
_._29CIECSpongeBandInstrumentSynth = .text:0x801A3E94; // type:function size:0x20 scope:global
_._31CECSpongeBandInstrumentTrombone = .text:0x801A3EB4; // type:function size:0x20 scope:global
_._32CIECSpongeBandInstrumentTrombone = .text:0x801A3ED4; // type:function size:0x20 scope:global
_._27CECSpongeBandInstrumentHarp = .text:0x801A3EF4; // type:function size:0x20 scope:global
_._28CIECSpongeBandInstrumentHarp = .text:0x801A3F14; // type:function size:0x20 scope:global
_._30CECSpongeBandInstrumentWhistle = .text:0x801A3F34; // type:function size:0x20 scope:global
_._31CIECSpongeBandInstrumentWhistle = .text:0x801A3F54; // type:function size:0x20 scope:global
_._29CECSpongeBandInstrumentGuitar = .text:0x801A3F74; // type:function size:0x20 scope:global
_._30CIECSpongeBandInstrumentGuitar = .text:0x801A3F94; // type:function size:0x20 scope:global
_._32CECSpongeBandInstrumentHarmonica = .text:0x801A3FB4; // type:function size:0x20 scope:global
_._33CIECSpongeBandInstrumentHarmonica = .text:0x801A3FD4; // type:function size:0x20 scope:global
_._24CECSpongeBandOverlayMesh = .text:0x801A3FF4; // type:function size:0x20 scope:global
_._25CIECSpongeBandOverlayMesh = .text:0x801A4014; // type:function size:0x20 scope:global
_._23CECDynamicCollisionNode = .text:0x801A4034; // type:function size:0x20 scope:global
_._24CIECDynamicCollisionNode = .text:0x801A4054; // type:function size:0x20 scope:global
_._22CECStaticCollisionNode = .text:0x801A4074; // type:function size:0x20 scope:global
_._23CIECStaticCollisionNode = .text:0x801A4094; // type:function size:0x20 scope:global
_._23CECLimitedCollisionNode = .text:0x801A40B4; // type:function size:0x20 scope:global
_._24CIECLimitedCollisionNode = .text:0x801A40D4; // type:function size:0x20 scope:global
_._20CECRootCollisionNode = .text:0x801A40F4; // type:function size:0x20 scope:global
_._21CIECRootCollisionNode = .text:0x801A4114; // type:function size:0x20 scope:global
_._11CECRoomBase = .text:0x801A4134; // type:function size:0x20 scope:global
_._12CIECRoomBase = .text:0x801A4154; // type:function size:0x20 scope:global
_._23CECBaseRenderStateBlock = .text:0x801A4174; // type:function size:0x20 scope:global
_._24CIECBaseRenderStateBlock = .text:0x801A4194; // type:function size:0x20 scope:global
_._23CECPropRenderStateBlock = .text:0x801A41B4; // type:function size:0x20 scope:global
_._24CIECPropRenderStateBlock = .text:0x801A41D4; // type:function size:0x20 scope:global
_._25CECSkyboxRenderStateBlock = .text:0x801A41F4; // type:function size:0x20 scope:global
_._26CIECSkyboxRenderStateBlock = .text:0x801A4214; // type:function size:0x20 scope:global
_._25CECEffectRenderStateBlock = .text:0x801A4234; // type:function size:0x20 scope:global
_._26CIECEffectRenderStateBlock = .text:0x801A4254; // type:function size:0x20 scope:global
_._30CECSpriteBatchRenderStateBlock = .text:0x801A4274; // type:function size:0x20 scope:global
_._31CIECSpriteBatchRenderStateBlock = .text:0x801A4294; // type:function size:0x20 scope:global
_._26CECOverlayRenderStateBlock = .text:0x801A42B4; // type:function size:0x20 scope:global
_._27CIECOverlayRenderStateBlock = .text:0x801A42D4; // type:function size:0x20 scope:global
_._23CECShadowDecalSystemRSB = .text:0x801A42F4; // type:function size:0x20 scope:global
_._24CIECShadowDecalSystemRSB = .text:0x801A4314; // type:function size:0x20 scope:global
_._25CECCustomRenderStateBlock = .text:0x801A4334; // type:function size:0x20 scope:global
_._26CIECCustomRenderStateBlock = .text:0x801A4354; // type:function size:0x20 scope:global
_._10CECSimItem = .text:0x801A4374; // type:function size:0x20 scope:global
_._11CIECSimItem = .text:0x801A4394; // type:function size:0x20 scope:global
_._10CECSimBody = .text:0x801A43B4; // type:function size:0x20 scope:global
_._11CIECSimBody = .text:0x801A43D4; // type:function size:0x20 scope:global
_._15CECSimBodyPlane = .text:0x801A43F4; // type:function size:0x20 scope:global
_._16CIECSimBodyPlane = .text:0x801A4414; // type:function size:0x20 scope:global
_._16CECSimBodySphere = .text:0x801A4434; // type:function size:0x20 scope:global
_._17CIECSimBodySphere = .text:0x801A4454; // type:function size:0x20 scope:global
_._13CECSimBodyBox = .text:0x801A4474; // type:function size:0x20 scope:global
_._14CIECSimBodyBox = .text:0x801A4494; // type:function size:0x20 scope:global
_._18CECSimBodyCylinder = .text:0x801A44B4; // type:function size:0x20 scope:global
_._19CIECSimBodyCylinder = .text:0x801A44D4; // type:function size:0x20 scope:global
_._17CECSimBodyCapsule = .text:0x801A44F4; // type:function size:0x20 scope:global
_._18CIECSimBodyCapsule = .text:0x801A4514; // type:function size:0x20 scope:global
_._14CECSimBodyCone = .text:0x801A4534; // type:function size:0x20 scope:global
_._15CIECSimBodyCone = .text:0x801A4554; // type:function size:0x20 scope:global
_._14CECSimBodyMesh = .text:0x801A4574; // type:function size:0x20 scope:global
_._15CIECSimBodyMesh = .text:0x801A4594; // type:function size:0x20 scope:global
_._18CECSimBodyAnimMesh = .text:0x801A45B4; // type:function size:0x20 scope:global
_._19CIECSimBodyAnimMesh = .text:0x801A45D4; // type:function size:0x20 scope:global
_._12CECSimSystem = .text:0x801A45F4; // type:function size:0x20 scope:global
_._13CIECSimSystem = .text:0x801A4614; // type:function size:0x20 scope:global
_._19CECSimSystemRagDoll = .text:0x801A4634; // type:function size:0x20 scope:global
_._20CIECSimSystemRagDoll = .text:0x801A4654; // type:function size:0x20 scope:global
_._20CECSimSystemBuoyancy = .text:0x801A4674; // type:function size:0x20 scope:global
_._21CIECSimSystemBuoyancy = .text:0x801A4694; // type:function size:0x20 scope:global
_._25CECSimSystemBuoyancyPlane = .text:0x801A46B4; // type:function size:0x20 scope:global
_._26CIECSimSystemBuoyancyPlane = .text:0x801A46D4; // type:function size:0x20 scope:global
_._26CECSimSystemBuoyancySphere = .text:0x801A46F4; // type:function size:0x20 scope:global
_._27CIECSimSystemBuoyancySphere = .text:0x801A4714; // type:function size:0x20 scope:global
_._23CECSimSystemBuoyancyBox = .text:0x801A4734; // type:function size:0x20 scope:global
_._24CIECSimSystemBuoyancyBox = .text:0x801A4754; // type:function size:0x20 scope:global
_._28CECSimSystemBuoyancyCylinder = .text:0x801A4774; // type:function size:0x20 scope:global
_._29CIECSimSystemBuoyancyCylinder = .text:0x801A4794; // type:function size:0x20 scope:global
_._27CECSimSystemBuoyancyCapsule = .text:0x801A47B4; // type:function size:0x20 scope:global
_._28CIECSimSystemBuoyancyCapsule = .text:0x801A47D4; // type:function size:0x20 scope:global
_._24CECSimSystemBuoyancyCone = .text:0x801A47F4; // type:function size:0x20 scope:global
_._25CIECSimSystemBuoyancyCone = .text:0x801A4814; // type:function size:0x20 scope:global
_._24CECSimSystemBuoyancyMesh = .text:0x801A4834; // type:function size:0x20 scope:global
_._25CIECSimSystemBuoyancyMesh = .text:0x801A4854; // type:function size:0x20 scope:global
_._22CFIsBounceButtonActive = .text:0x801A4874; // type:function size:0x34 scope:global
_._20CFIsBounceButtonLive = .text:0x801A48A8; // type:function size:0x34 scope:global
_._33CFIsInRangeToActivateBounceButton = .text:0x801A48DC; // type:function size:0x34 scope:global
_._16CFIsButtonActive = .text:0x801A4910; // type:function size:0x34 scope:global
_._27CFIsReactiveObjectDestroyed = .text:0x801A4944; // type:function size:0x34 scope:global
_._30CFIsInteractiveObjectActivated = .text:0x801A4978; // type:function size:0x34 scope:global
_._18CFIsPlatformActive = .text:0x801A49AC; // type:function size:0x34 scope:global
_._20CFIsPlatformComplete = .text:0x801A49E0; // type:function size:0x34 scope:global
_._28CFIsVectorPlatformAtEndOfRun = .text:0x801A4A14; // type:function size:0x34 scope:global
_._26CFIsSplinePlatformPastKnot = .text:0x801A4A48; // type:function size:0x34 scope:global
_._25CFIsPlatformAtEndOfSpline = .text:0x801A4A7C; // type:function size:0x34 scope:global
_._28CFIsSprintBlockAtEndOfSpline = .text:0x801A4AB0; // type:function size:0x34 scope:global
_._21CFIsCharacterDefeated = .text:0x801A4AE4; // type:function size:0x34 scope:global
_._17CFIsGroupDefeated = .text:0x801A4B18; // type:function size:0x34 scope:global
_._23CFHasPowerBeenGenerated = .text:0x801A4B4C; // type:function size:0x34 scope:global
_._23CFIsPowerFullyGenerated = .text:0x801A4B80; // type:function size:0x34 scope:global
_._21CFIsCharacterWinching = .text:0x801A4BB4; // type:function size:0x34 scope:global
_._26CFIsHitChargerFullyCharged = .text:0x801A4BE8; // type:function size:0x34 scope:global
_._21CFIsObjectMoverLocked = .text:0x801A4C1C; // type:function size:0x34 scope:global
_._32CFIsMotionControlledObjectLocked = .text:0x801A4C50; // type:function size:0x34 scope:global
_._18CFIsPattyCatchable = .text:0x801A4C84; // type:function size:0x34 scope:global
_._13CFIsAnimating = .text:0x801A4CB8; // type:function size:0x34 scope:global
_._25CFCollectedNPickupsOfType = .text:0x801A4CEC; // type:function size:0x34 scope:global
_._27CFCollectedAllPickupsOfType = .text:0x801A4D20; // type:function size:0x34 scope:global
_._17CFCollectedPickup = .text:0x801A4D54; // type:function size:0x34 scope:global
_._24CFIsHUDObjectiveComplete = .text:0x801A4D88; // type:function size:0x34 scope:global
_._23CFHudObjectiveCollected = .text:0x801A4DBC; // type:function size:0x34 scope:global
_._35CFAreNumObjectivesFromGroupAchieved = .text:0x801A4DF0; // type:function size:0x34 scope:global
_._25CFAreCutsceneBarsOnScreen = .text:0x801A4E24; // type:function size:0x34 scope:global
_._22CFIsConversationActive = .text:0x801A4E58; // type:function size:0x34 scope:global
_._23CFHasConversationPlayed = .text:0x801A4E8C; // type:function size:0x34 scope:global
_._21CFHasMiniGameFinished = .text:0x801A4EC0; // type:function size:0x34 scope:global
_._16CFHasWonMiniGame = .text:0x801A4EF4; // type:function size:0x34 scope:global
_._19CFAsteroidDestroyed = .text:0x801A4F28; // type:function size:0x34 scope:global
_._18CFShieldHasBeenHit = .text:0x801A4F5C; // type:function size:0x34 scope:global
_._17CFHasClearedFloor = .text:0x801A4F90; // type:function size:0x34 scope:global
_._18CFCombinationWrong = .text:0x801A4FC4; // type:function size:0x34 scope:global
_._28CFPlacedPieceInCorrectBucket = .text:0x801A4FF8; // type:function size:0x34 scope:global
_._26CFPlacedPieceInWrongBucket = .text:0x801A502C; // type:function size:0x34 scope:global
_._17CFSquashedByPatty = .text:0x801A5060; // type:function size:0x34 scope:global
_._17CFVaseHitTheFloor = .text:0x801A5094; // type:function size:0x34 scope:global
_._38CFPickupCollectedBeforeHittingTheFloor = .text:0x801A50C8; // type:function size:0x34 scope:global
_._23CFNotDetectedByThePatty = .text:0x801A50FC; // type:function size:0x34 scope:global
_._18CFCompareLapNumber = .text:0x801A5130; // type:function size:0x34 scope:global
_._29CFHasDrivingCountdownFinished = .text:0x801A5164; // type:function size:0x34 scope:global
_._19CFIsVehicleBoosting = .text:0x801A5198; // type:function size:0x34 scope:global
_._27CFFinishedRoofTopBossAttack = .text:0x801A51CC; // type:function size:0x34 scope:global
_._23CFIsLaserBeingReflected = .text:0x801A5200; // type:function size:0x34 scope:global
_._29CFAreAllNodesDestroyedInGroup = .text:0x801A5234; // type:function size:0x34 scope:global
_._15CFIsOnShrinkRay = .text:0x801A5268; // type:function size:0x34 scope:global
_._18CFIsCutsceneActive = .text:0x801A529C; // type:function size:0x34 scope:global
_._15CFIsScreenFaded = .text:0x801A52D0; // type:function size:0x34 scope:global
_._16CFIsCameraActive = .text:0x801A5304; // type:function size:0x34 scope:global
_._19CFIsHazardDestroyed = .text:0x801A5338; // type:function size:0x34 scope:global
_._12CFInFreeMode = .text:0x801A536C; // type:function size:0x34 scope:global
_._14CFFfNodeExists = .text:0x801A53A0; // type:function size:0x34 scope:global
_._15CFFfNodeEnabled = .text:0x801A53D4; // type:function size:0x34 scope:global
_._15CFFfNodeVisible = .text:0x801A5408; // type:function size:0x34 scope:global
_._24CFFfConditionIsExecuting = .text:0x801A543C; // type:function size:0x34 scope:global
_._16CFFfTestUserFlag = .text:0x801A5470; // type:function size:0x34 scope:global
_._17CFFfTestNodeTimer = .text:0x801A54A4; // type:function size:0x34 scope:global
_._19CFFfTestNodeCounter = .text:0x801A54D8; // type:function size:0x34 scope:global
_._17CFFfInTriggerZone = .text:0x801A550C; // type:function size:0x34 scope:global
_._23CFFfCrossedTriggerPlane = .text:0x801A5540; // type:function size:0x34 scope:global
_._13CFFfInputEdge = .text:0x801A5574; // type:function size:0x34 scope:global
_._20CFFfTestInputChannel = .text:0x801A55A8; // type:function size:0x34 scope:global
_._15CFFfIsInContact = .text:0x801A55DC; // type:function size:0x34 scope:global
_._18CFFfIsSectorLoaded = .text:0x801A5610; // type:function size:0x34 scope:global
_._28CFFfAreRequiredSectorsLoaded = .text:0x801A5644; // type:function size:0x34 scope:global
_._15CFFfIsAnimating = .text:0x801A5678; // type:function size:0x34 scope:global
_._22CFActivateBounceButton = .text:0x801A56AC; // type:function size:0x58 scope:global
_._11CFSpawnNode = .text:0x801A5704; // type:function size:0x58 scope:global
_._16CFFireCannonball = .text:0x801A575C; // type:function size:0x58 scope:global
_._29CFReactivateInteractiveObject = .text:0x801A57B4; // type:function size:0x58 scope:global
_._16CFActivateTurret = .text:0x801A580C; // type:function size:0x58 scope:global
_._21CFActivateTurretGroup = .text:0x801A5864; // type:function size:0x58 scope:global
_._18CFResetTurretGroup = .text:0x801A58BC; // type:function size:0x58 scope:global
_._20CFEnableBounceButton = .text:0x801A5914; // type:function size:0x58 scope:global
_._18CFActivatePlatform = .text:0x801A596C; // type:function size:0x58 scope:global
_._15CFResetPlatform = .text:0x801A59C4; // type:function size:0x58 scope:global
_._27CFActivateTemporaryPlatform = .text:0x801A5A1C; // type:function size:0x58 scope:global
_._32CFContinueVectorPlatformMovement = .text:0x801A5A74; // type:function size:0x58 scope:global
_._32CFReverseSplinePlatformDirection = .text:0x801A5ACC; // type:function size:0x58 scope:global
_._32CFTeleportSplinePlatformToSpline = .text:0x801A5B24; // type:function size:0x58 scope:global
_._30CFTeleportSplinePlatformToKnot = .text:0x801A5B7C; // type:function size:0x58 scope:global
_._30CFSetSplinePlatformSplineSpeed = .text:0x801A5BD4; // type:function size:0x58 scope:global
